# The libraries and frameworks required for this project.


aiofiles          25.1.0
aiogram           3.23.0
aiohappyeyeballs  2.6.1
aiohttp           3.13.2
aiosignal         1.4.0
alembic           1.17.2
annotated-types   0.7.0
asyncpg           0.31.0
attrs             25.4.0
certifi           2025.11.12
colorama          0.4.6
coverage          7.13.1
dotenv            0.9.9
frozenlist        1.8.0
greenlet          3.3.0
idna              3.11
iniconfig         2.3.0
magic-filter      1.0.12
Mako              1.3.10
MarkupSafe        3.0.3
multidict         6.7.0
packaging         25.0
pluggy            1.6.0
propcache         0.4.1
psycopg2          2.9.11
pydantic          2.12.5
pydantic_core     2.41.5
Pygments          2.19.2
pytest            9.0.2
pytest-asyncio    1.3.0
pytest-cov        7.0.0
python-dotenv     1.2.1
SQLAlchemy        2.0.45
typing_extensions 4.15.0
typing-inspection 0.4.2
yarl              1.22.0
